vi;vj;comprimento;demanda;tipo
0;1;170.16;127.62;"CD"
2;3;168.3;126.22500000000001;"CD"
4;5;167.71;125.7825;"CD"
6;7;166.31;124.7325;"CD"
8;9;166.16;124.62;"CD"
10;11;164.9;123.67500000000001;"CD"
12;13;165.07;123.8025;"CD"
14;15;162.73;122.04749999999999;"CD"
16;17;161.95;121.46249999999999;"CD"
18;19;160.27;120.20250000000001;"CD"
20;21;159.02;119.26500000000001;"CD"
22;23;158.6;118.94999999999999;"CD"
24;25;157.97;118.47749999999999;"CD"
26;27;155.38;116.535;"CD"
28;29;155.02;116.26500000000001;"CD"
30;31;153.63;115.2225;"CD"
32;33;152.77;114.57750000000001;"CD"
34;35;151.83;113.8725;"CD"
36;37;150.29;112.7175;"CD"
38;39;150.24;112.68;"CD"
40;41;149.2;111.89999999999999;"CD"
42;43;148.42;111.315;"CD"
44;45;147.34;110.505;"CD"
46;47;147.24;110.43;"CD"
48;49;146.02;109.51500000000001;"CD"
50;51;144.43;108.3225;"CD"
52;53;143.13;107.3475;"CD"
54;55;142.81;107.1075;"CD"
56;57;142.0;106.5;"CD"
58;59;140.55;105.41250000000001;"CD"
60;61;140.04;105.03;"CD"
62;63;138.67;104.0025;"CD"
64;65;138.22;103.66499999999999;"CD"
66;67;136.61;102.45750000000001;"CD"
68;69;135.77;101.82750000000001;"CD"
70;71;134.3;100.72500000000001;"CD"
72;73;133.22;99.91499999999999;"CD"
74;75;131.45;98.58749999999999;"CD"
76;77;131.2;98.39999999999999;"CD"
78;79;128.97;96.72749999999999;"CD"
80;81;127.15;95.36250000000001;"CD"
82;83;126.64;94.98;"CD"
84;85;125.58;94.185;"CD"
86;87;124.62;93.465;"CD"
88;89;121.55;91.1625;"CD"
90;91;118.73;89.0475;"CD"
92;93;110.41;82.8075;"CD"
94;95;102.28;76.71000000000001;"CD"
96;97;91.74;68.80499999999999;"CD"
98;99;76.39;57.292500000000004;"CD"
100;101;61.43;0.0;"SD"
102;103;212.48;159.35999999999999;"CD"
104;105;209.75;157.3125;"CD"
